year ,Gold  Average Closing Price ,Gold Year Open,Gold Year High,Gold Year Low,Gold Year Close,Gold Annual % Change,Oil Average Closing Price,Oil Year Open,Oil Year High,Oil Year Low,Oil Year Close,Oil Annual % Change,DXY Average Closing Price,DXY Year Open,DXY Year High,DXY Year Low,DXY Year Close,DXY Annual % Change
1987,$446.84 ,$402.40 ,$502.75 ,$392.60 ,$486.50 ,24.46%,$19.20 ,$18.13 ,$22.44 ,$15.12 ,$16.74 ,-6.64%,3.73,3.73,3.73,3.73,3.73,0.00%
1988,$436.78 ,$484.10 ,$485.30 ,$389.05 ,$410.15 ,-15.69%,$15.97 ,$17.77 ,$18.54 ,$12.58 ,$17.12 ,2.27%,3.73,3.73,3.73,3.73,3.73,0.00%
1989,$381.27 ,$413.60 ,$417.15 ,$358.10 ,$401.00 ,-2.23%,$19.64 ,$17.38 ,$24.62 ,$16.99 ,$21.84 ,27.57%,3.77,3.73,4.73,3.73,4.73,26.81%
1990,$383.73 ,$401.65 ,$421.40 ,$346.75 ,$391.00 ,-2.49%,$24.53 ,$22.88 ,$41.07 ,$15.43 ,$28.48 ,30.40%,4.79,4.73,5.24,4.73,5.24,10.78%
1991,$362.34 ,$392.50 ,$403.70 ,$343.50 ,$353.40 ,-9.62%,$21.54 ,$26.53 ,$32.25 ,$17.43 ,$19.15 ,-32.76%,5.34,5.24,5.45,5.24,5.45,4.01%
1992,$343.87 ,$351.20 ,$359.30 ,$330.20 ,$332.90 ,-5.80%,$20.58 ,$19.43 ,$23.03 ,$17.89 ,$19.49 ,1.78%,5.52,5.45,5.9,5.41,5.77,5.87%
1993,$360.05 ,$329.40 ,$406.70 ,$326.50 ,$390.65 ,17.35%,$18.43 ,$19.03 ,$21.05 ,$13.98 ,$14.19 ,-27.19%,5.78,5.77,5.82,5.71,5.81,0.69%
1994,$384.16 ,$395.00 ,$397.50 ,$370.25 ,$382.50 ,-2.09%,$17.20 ,$14.52 ,$20.72 ,$13.89 ,$17.77 ,25.23%,8.64,8.72,8.74,8.47,8.47,45.78%
1995,$384.07 ,$381.40 ,$396.95 ,$372.45 ,$386.70 ,1.10%,$18.43 ,$17.45 ,$20.53 ,$16.86 ,$19.54 ,9.96%,8.37,8.46,8.46,8.29,8.34,-1.53%
1996,$387.73 ,$387.10 ,$416.25 ,$368.30 ,$369.55 ,-4.43%,$22.12 ,$19.83 ,$26.55 ,$17.33 ,$25.90 ,32.55%,8.34,8.34,8.35,8.33,8.33,-0.12%
1997,$331.00 ,$367.80 ,$367.80 ,$283.05 ,$289.20 ,-21.74%,$20.61 ,$25.55 ,$26.55 ,$17.60 ,$17.65 ,-31.85%,8.32,8.33,8.33,8.29,8.31,-0.24%
1998,$294.12 ,$287.70 ,$314.60 ,$273.40 ,$287.45 ,-0.61%,$14.42 ,$17.41 ,$17.93 ,$10.82 ,$12.14 ,-31.22%,8.3,8.31,8.32,8.28,8.28,-0.36%
1999,$278.86 ,$288.25 ,$326.25 ,$252.90 ,$290.85 ,1.18%,$19.35 ,$12.42 ,$28.03 ,$11.38 ,$25.76 ,112.19%,8.28,8.28,8.28,8.28,8.28,0.00%
2000,$279.29 ,$282.05 ,$316.60 ,$263.80 ,$272.65 ,-6.26%,$30.38 ,$25.56 ,$37.22 ,$23.91 ,$26.72 ,3.73%,8.28,8.28,8.28,8.28,8.28,0.00%
2001,$271.19 ,$272.80 ,$292.85 ,$256.70 ,$276.50 ,1.41%,$25.98 ,$27.29 ,$32.21 ,$17.50 ,$19.96 ,-25.30%,8.28,8.28,8.28,8.27,8.28,0.00%
2002,$310.08 ,$278.10 ,$348.50 ,$277.80 ,$342.75 ,23.96%,$26.19 ,$21.13 ,$32.68 ,$18.02 ,$31.21 ,56.36%,8.28,8.28,8.28,8.27,8.28,0.00%
